Student_ID,Student_ID
60258D646DDB,60258D646DDB
64A37879240B,64A37879240B
6FC0071A7924,6FC0071A7924
D39427F2F8C2,D39427F2F8C2
B56E329AAA43,B56E329AAA43
F584055FF5BB,F584055FF5BB
EF5CF3F7F42E,EF5CF3F7F42E
82940E318886,82940E318886
D6B2B541E861,D6B2B541E861
74FBBB154C39,74FBBB154C39
4A1ABE7D39C9,4A1ABE7D39C9
964AAAB6B273,964AAAB6B273
6481B5D6B762,6481B5D6B762
CA5AEBCB2524,CA5AEBCB2524
FDC96A87583F,FDC96A87583F
8B0D05E5DFAB,8B0D05E5DFAB
D856824B08C5,D856824B08C5
7F0F1226035E,7F0F1226035E
D63633E80D95,D63633E80D95
C742FB8EA4AB,C742FB8EA4AB
550757E1C0B3,550757E1C0B3
E64E600928E1,E64E600928E1
621B0AA39775,621B0AA39775
F2A04EFE2C04,F2A04EFE2C04
94234B8A48F4,94234B8A48F4
E38759EE6B1A,E38759EE6B1A
43E44C1EBD17,43E44C1EBD17
A3CCABFB4B5C,A3CCABFB4B5C
32FA3310B17C,32FA3310B17C
CD18750B1755,CD18750B1755
6ABE33B6BD9E,6ABE33B6BD9E
C123348C8D52,C123348C8D52
FDF6FE283A49,FDF6FE283A49
BBA2B77408F2,BBA2B77408F2
9DDCF587CCEB,9DDCF587CCEB
4FEF1470383C,4FEF1470383C
3D9017734B99,3D9017734B99
DA5D0EE8390E,DA5D0EE8390E
FD9405EDC3A4,FD9405EDC3A4
5A8AE4B9B146,5A8AE4B9B146
DA30D2997CD0,DA30D2997CD0
1AF90CE789E2,1AF90CE789E2
DB9A0DC0BED4,DB9A0DC0BED4
352996286170,352996286170
1A41D5CC16B9,1A41D5CC16B9
419BAB44F9B4,419BAB44F9B4
67E87F36DDEC,67E87F36DDEC
5E47FD12696B,5E47FD12696B
ED1F7DB9F62E,ED1F7DB9F62E
79409BE1102D,79409BE1102D
4A5D8A4FD2B4,4A5D8A4FD2B4
9B5005FD8A1B,9B5005FD8A1B
619D49540715,619D49540715
8539A389EC5D,8539A389EC5D
F4835D2A718B,F4835D2A718B
48DAABACAE14,48DAABACAE14
F5BF6241319E,F5BF6241319E
4E013FE63B70,4E013FE63B70
723E537F641E,723E537F641E
1FE8E2345AEC,1FE8E2345AEC
12B92F8CBA64,12B92F8CBA64
CF98716BC4C6,CF98716BC4C6
50FF5F86E68D,50FF5F86E68D
79C116F98641,79C116F98641
E2258E4F09CA,E2258E4F09CA
211BCA3E5FEE,211BCA3E5FEE
EA1892100CDF,EA1892100CDF
2A238AE66A67,2A238AE66A67
DB0C9DBC1132,DB0C9DBC1132
57C7975F7905,57C7975F7905
30B694BB28A7,30B694BB28A7
78DE1881B331,78DE1881B331
AA7E547E96F1,AA7E547E96F1
C109B259FCA1,C109B259FCA1
9DBF6C7E95C5,9DBF6C7E95C5
9DD832A8F1AA,9DD832A8F1AA
CDD5C84A6CFC,CDD5C84A6CFC
ABD6FC557089,ABD6FC557089
FBAC0A9BF036,FBAC0A9BF036
92CF2A874655,92CF2A874655
B944854DBA45,B944854DBA45
A10DAD7189E6,A10DAD7189E6
89F1B077BA34,89F1B077BA34
7AA894032868,7AA894032868
7854354FFC63,7854354FFC63
F707B7C6FBC0,F707B7C6FBC0
72E5D0E6DA12,72E5D0E6DA12
B77EDAA37689,B77EDAA37689
21D6F8F21AA2,21D6F8F21AA2
C9D5EA88E5F8,C9D5EA88E5F8
FE6802584ED3,FE6802584ED3
40AC24919374,40AC24919374
EA4D0B05736A,EA4D0B05736A
762DE13EC60E,762DE13EC60E
35458460B846,35458460B846
9DA62A96796F,9DA62A96796F
A6F110D43D3E,A6F110D43D3E
8FA43DD771B2,8FA43DD771B2
8238B886DBAC,8238B886DBAC
86E579B6A0FB,86E579B6A0FB
950C36E7E880,950C36E7E880
AE6DD4190E1A,AE6DD4190E1A
4058B111F4FF,4058B111F4FF
7586562AAF7E,7586562AAF7E
51D6F3E69095,51D6F3E69095
6CE52C7A48DE,6CE52C7A48DE
AA8CD3D4EF3A,AA8CD3D4EF3A
FD0C41A0A1D0,FD0C41A0A1D0
BA0433D8A643,BA0433D8A643
2D41B37D0255,2D41B37D0255
0E53E811B61E,0E53E811B61E
20D059A58CAA,20D059A58CAA
DB000515888C,DB000515888C
7AF8D2A3201F,7AF8D2A3201F
888DAF19A48E,888DAF19A48E
8438496CD8B9,8438496CD8B9
3C533912A0FA,3C533912A0FA
F27D5FAAB689,F27D5FAAB689
BB7035BF4ADA,BB7035BF4ADA
339F9AA99514,339F9AA99514
F0714931CC06,F0714931CC06
AA7288A8359C,AA7288A8359C
D2FFDDE96F7B,D2FFDDE96F7B
94975EB1D5FF,94975EB1D5FF
B0F3DAF53680,B0F3DAF53680
22AF361EB8BC,22AF361EB8BC
8A4C29C07972,8A4C29C07972
C13AC580A790,C13AC580A790
5C998F62377E,5C998F62377E
11773EC36EC1,11773EC36EC1
61713BB4AFCE,61713BB4AFCE
630BB8BB6794,630BB8BB6794
92F0728236CC,92F0728236CC
C29BC720D6C6,C29BC720D6C6
76FF6E4F240C,76FF6E4F240C
C138FF071BC1,C138FF071BC1
8DD3D758A61A,8DD3D758A61A
CD06AE4F3639,CD06AE4F3639
771D0BC4FB5E,771D0BC4FB5E
4F8E13C5777B,4F8E13C5777B
EF10567A6D03,EF10567A6D03
9C50571B35D7,9C50571B35D7
4CC92A9ECFD3,4CC92A9ECFD3
738618B83B57,738618B83B57
680CF5F7AEEF,680CF5F7AEEF
2ED3BCFBF98E,2ED3BCFBF98E
0C2C7A7D9F06,0C2C7A7D9F06
C3A1689DC962,C3A1689DC962
98C57B1D2E5C,98C57B1D2E5C
1C0C676F6404,1C0C676F6404
F9994998CC67,F9994998CC67
C2719A2BC6E0,C2719A2BC6E0
6165661F1FD3,6165661F1FD3
57789A1110EB,57789A1110EB
DBF6650049AE,DBF6650049AE
029F2F46E208,029F2F46E208
CE3C4FE15187,CE3C4FE15187
563ADEA2D777,563ADEA2D777
A94B66617C21,A94B66617C21
7286040E7974,7286040E7974
52A74FEAFA2B,52A74FEAFA2B
66F1CCAB0182,66F1CCAB0182
F50EFA167C35,F50EFA167C35
A2F665623C4F,A2F665623C4F
C956E9858E3E,C956E9858E3E
ABAD74B3A465,ABAD74B3A465
74D18C5B476A,74D18C5B476A
F62BA0EBE1F4,F62BA0EBE1F4
BDB1E4A411D2,BDB1E4A411D2
869A0ACEB1DE,869A0ACEB1DE
B303BB730654,B303BB730654
7D39374EC805,7D39374EC805
2E217CBBFD14,2E217CBBFD14
BA41D2DBD884,BA41D2DBD884
0409A342D107,0409A342D107
E955849C4B86,E955849C4B86
E4D35FFFEE48,E4D35FFFEE48
03E9B1593CBA,03E9B1593CBA
6EE9A7526F8F,6EE9A7526F8F
E4D12A1EC897,E4D12A1EC897
C47F958ADF64,C47F958ADF64
B8C8AA0F6A72,B8C8AA0F6A72
35A31E2FB72F,35A31E2FB72F
0A2F3D1EAC79,0A2F3D1EAC79
C1F066AD475D,C1F066AD475D
325C2D277D3F,325C2D277D3F
E513901FA3C6,E513901FA3C6
7EDBB8F1D71C,7EDBB8F1D71C
FF22679D9BC8,FF22679D9BC8
782682A38E93,782682A38E93
62E4CAED39FD,62E4CAED39FD
FDFB401FB111,FDFB401FB111
8436CBC3C15C,8436CBC3C15C
CBDFAF9B7616,CBDFAF9B7616
5E2828C74273,5E2828C74273
82B43EA3DA70,82B43EA3DA70
7B3C7D120C7A,7B3C7D120C7A
F70C456BED4E,F70C456BED4E
1C12888E215A,1C12888E215A
4948C2745C80,4948C2745C80
3DAA4AA75CB6,3DAA4AA75CB6
933F864098BB,933F864098BB
CB25069087C9,CB25069087C9
83D31445FEF4,83D31445FEF4
3B399EA04CF2,3B399EA04CF2
C616172759E8,C616172759E8
6794DCBE9181,6794DCBE9181
CB6391C19F30,CB6391C19F30
F8E503B20A19,F8E503B20A19
2B3E643FA766,2B3E643FA766
E99ED75412EA,E99ED75412EA
37519D30A333,37519D30A333
1419793DEED9,1419793DEED9
0A715CA3393F,0A715CA3393F
A547CBA4D950,A547CBA4D950
1F5C0DB56347,1F5C0DB56347
AD59DD156E95,AD59DD156E95
5E84F1380970,5E84F1380970
0E5CF28C44E4,0E5CF28C44E4
B92F5B2EFB11,B92F5B2EFB11
39719261D1BF,39719261D1BF
3E802BC8F946,3E802BC8F946
84B769FB0573,84B769FB0573
274622CB9E2B,274622CB9E2B
CC3F9DA412EB,CC3F9DA412EB
9EF30BB08016,9EF30BB08016
F14C07566C13,F14C07566C13
CBFFD6EA6552,CBFFD6EA6552
B3852DFAC7E0,B3852DFAC7E0
8F0644B7C78E,8F0644B7C78E
539454A178CB,539454A178CB
EB60210EBD43,EB60210EBD43
CFA5E0229773,CFA5E0229773
60B7C15BF23C,60B7C15BF23C
8B3A9E1DC751,8B3A9E1DC751
C23B5A073A81,C23B5A073A81
F1421799A6B3,F1421799A6B3
CDF2F698C392,CDF2F698C392
6B188C86D3BB,6B188C86D3BB
A1099A67BA1C,A1099A67BA1C
E977EE1D149C,E977EE1D149C
930AAA9B8074,930AAA9B8074
A37DB832B74A,A37DB832B74A
D80CEC6DAF4C,D80CEC6DAF4C
81EA5AACAE62,81EA5AACAE62
D3A656E62F7B,D3A656E62F7B
A16B78F7FB62,A16B78F7FB62
6D90AC5C0251,6D90AC5C0251
0C88704B3A92,0C88704B3A92
D2CD4A9C4E2C,D2CD4A9C4E2C
2125640ECC02,2125640ECC02
41A28855086B,41A28855086B
F3114277CE37,F3114277CE37
D0ADAEEBDA9F,D0ADAEEBDA9F
9AC3A9DEE300,9AC3A9DEE300
75B5503ACB0F,75B5503ACB0F
C44DAB2103DD,C44DAB2103DD
D3FB1811A60B,D3FB1811A60B
A804470B0878,A804470B0878
2A3EFCBB1621,2A3EFCBB1621
BF55A2C58A1B,BF55A2C58A1B
772F18D7EF4A,772F18D7EF4A
28AC86821ED4,28AC86821ED4
8E1E147D6666,8E1E147D6666
CA030BFFD583,CA030BFFD583
44D1D8189B94,44D1D8189B94
09583E86500A,09583E86500A
B530265E2540,B530265E2540
B5762A3F177E,B5762A3F177E
B0F071BE0C1D,B0F071BE0C1D
CCFC6B4B6798,CCFC6B4B6798
8A8F66A1F44A,8A8F66A1F44A
21D71B2E128A,21D71B2E128A
9E51BE31D56D,9E51BE31D56D
CE48DF40E321,CE48DF40E321
13BE594AEFDB,13BE594AEFDB
3EEA16DB60B1,3EEA16DB60B1
A49A7C8E020F,A49A7C8E020F
25EDF5FE7661,25EDF5FE7661
C1951B0A66DE,C1951B0A66DE
AF844C87F237,AF844C87F237
C8744326ED44,C8744326ED44
B4252DADA10F,B4252DADA10F
1C9DDA9C4CBB,1C9DDA9C4CBB
921550861CAA,921550861CAA
F0E46D5B7AF1,F0E46D5B7AF1
33E7E16B6081,33E7E16B6081
2DA879154519,2DA879154519
784EF86B34E7,784EF86B34E7
358CEF526D9E,358CEF526D9E
0E13F6C2C762,0E13F6C2C762
5696B5A4EE70,5696B5A4EE70
5735592E2F04,5735592E2F04
16649925C023,16649925C023
23EC1BD20ABE,23EC1BD20ABE
959495040897,959495040897
6FFE4CE605E7,6FFE4CE605E7
F73D7D73A788,F73D7D73A788
D8041D85C9AC,D8041D85C9AC
B68618EBE61A,B68618EBE61A
1C6E72EE226E,1C6E72EE226E
5DFC51D3BB3C,5DFC51D3BB3C
A7C2EE515FB8,A7C2EE515FB8
320181ACE77A,320181ACE77A
42EAD879A019,42EAD879A019
35F14201AF59,35F14201AF59
BAC092D4164D,BAC092D4164D
885AFA4179F4,885AFA4179F4
4196D5803C25,4196D5803C25
850118A768B7,850118A768B7
31590F7B7763,31590F7B7763
F9E063FA0533,F9E063FA0533
746053366BAE,746053366BAE
E243123D40A3,E243123D40A3
B11DB932EAF4,B11DB932EAF4
5A45CFCB4819,5A45CFCB4819
A72A4B827F1F,A72A4B827F1F
7A26BADAAED8,7A26BADAAED8
37A85E7A9749,37A85E7A9749
535324A831C9,535324A831C9
42F0AA2F9D91,42F0AA2F9D91
3BFA1D44412E,3BFA1D44412E
18CBFA9D3A9F,18CBFA9D3A9F
B9D6C7F5FF5A,B9D6C7F5FF5A
F9B0DC5C7DF1,F9B0DC5C7DF1
77AF04C9984F,77AF04C9984F
AE79A2647B1A,AE79A2647B1A
FE3AA8261DD9,FE3AA8261DD9
7B093209362E,7B093209362E
F5298C3969C6,F5298C3969C6
08E6DDE2B401,08E6DDE2B401
E5A602A9BE24,E5A602A9BE24
2096CE6C860C,2096CE6C860C
9F97989FCF38,9F97989FCF38
B7B4ACCB8AFF,B7B4ACCB8AFF
3C28706699FF,3C28706699FF
E0648B7ECCC1,E0648B7ECCC1
56B21BB78916,56B21BB78916
796D385FDBF8,796D385FDBF8
8AEB22EA9D82,8AEB22EA9D82
E8450AABFAE0,E8450AABFAE0
7379CFC3AC91,7379CFC3AC91
743680BE1054,743680BE1054
4A660B4E1D12,4A660B4E1D12
C01EAFEA58A1,C01EAFEA58A1
42FB56EC8C78,42FB56EC8C78
C5B96B45072B,C5B96B45072B
B3B622408D13,B3B622408D13
A0E856172798,A0E856172798
5E739E6D8A2E,5E739E6D8A2E
A9A1C46CCD43,A9A1C46CCD43
22A3124CE238,22A3124CE238
0DED9F9A8E71,0DED9F9A8E71
94C322D12EAA,94C322D12EAA
D9CC11ECB4CD,D9CC11ECB4CD
70318659DA49,70318659DA49
28C179918559,28C179918559
F4B18EB4652C,F4B18EB4652C
788605FA78E3,788605FA78E3
5A1249CDF04E,5A1249CDF04E
484AE33D75C2,484AE33D75C2
2EACDC900E12,2EACDC900E12
7286421C667B,7286421C667B
714CD6449C5A,714CD6449C5A
C0D9D57CDFB5,C0D9D57CDFB5
4A4F86CD223A,4A4F86CD223A
2628B6C73823,2628B6C73823
C6CC75D21FD5,C6CC75D21FD5
A4DDF2611E1B,A4DDF2611E1B
A68B565F7563,A68B565F7563
494F29C45DCC,494F29C45DCC
B0F469323C07,B0F469323C07
F373F78C6D5F,F373F78C6D5F
94BE06351E17,94BE06351E17
0B184DE679DF,0B184DE679DF
70FF58B9C7DD,70FF58B9C7DD
6E39B11464EC,6E39B11464EC
16B945B4F6A3,16B945B4F6A3
5DA75D60A08F,5DA75D60A08F
0CAC5F6B3996,0CAC5F6B3996
AC24B8F7F056,AC24B8F7F056
A70181EB606E,A70181EB606E
2F413E4EE22D,2F413E4EE22D
4FE1456322D6,4FE1456322D6
DE33DEC4FDCD,DE33DEC4FDCD
0B7376C9C407,0B7376C9C407
FCF3BECE85DB,FCF3BECE85DB
6442CBCC4037,6442CBCC4037
F21905D7B85A,F21905D7B85A
C8574C60065B,C8574C60065B
850F8A790B75,850F8A790B75
DAFE21A78436,DAFE21A78436
10A59A9DEFE2,10A59A9DEFE2
5A61416FBF21,5A61416FBF21
3767E44F3D48,3767E44F3D48
EA97055B693D,EA97055B693D
2A5EA8897879,2A5EA8897879
0059A6F2ADF5,0059A6F2ADF5
5588DD6C0456,5588DD6C0456
57F3F42BD944,57F3F42BD944
B5A0C46A7724,B5A0C46A7724
47FBC06F7B7E,47FBC06F7B7E
0C108BF0169F,0C108BF0169F
CCFB414E82E8,CCFB414E82E8
F69A0BA4F672,F69A0BA4F672
CB23C2947084,CB23C2947084
6F065B77DFD5,6F065B77DFD5
24B89DBFFA60,24B89DBFFA60
CC2F6B0D91F4,CC2F6B0D91F4
1AB55D32677B,1AB55D32677B
ED0E37CE9935,ED0E37CE9935
1243543B5EFD,1243543B5EFD
755F04082BAB,755F04082BAB
3FDAB6F305D8,3FDAB6F305D8
A93879718E9D,A93879718E9D
6E62EDEEC905,6E62EDEEC905
DAADC4661AC4,DAADC4661AC4
44A085BE590E,44A085BE590E
20C92DB730F1,20C92DB730F1
0161F5927B78,0161F5927B78
8790EA6B8CDE,8790EA6B8CDE
FF22577E45D8,FF22577E45D8
DCF9EF4295F6,DCF9EF4295F6
033172297292,033172297292
0EF3C5297A89,0EF3C5297A89
D345B1BE6187,D345B1BE6187
AB4746B271B3,AB4746B271B3
C3CD4332FA2E,C3CD4332FA2E
A722B4A41DA5,A722B4A41DA5
E6685CBEABBA,E6685CBEABBA
7E12EF45845C,7E12EF45845C
2CA5D66C2B57,2CA5D66C2B57
7CF1A68E71B8,7CF1A68E71B8
94D4574C3B0D,94D4574C3B0D
8A94506388C0,8A94506388C0
0445FC9B4632,0445FC9B4632
38C241BD0FED,38C241BD0FED
1AA86235A6D3,1AA86235A6D3
5F8BCBBE8780,5F8BCBBE8780
C158F8DC25B8,C158F8DC25B8
B6EA96E03FF2,B6EA96E03FF2
2A28170EA799,2A28170EA799
62CB56474A7A,62CB56474A7A
87F1C2D9475D,87F1C2D9475D
9D0F9CA02EE7,9D0F9CA02EE7
56747CA55ADC,56747CA55ADC
A3CDEB58BAA6,A3CDEB58BAA6
DBAAC7297A6A,DBAAC7297A6A
B085E265E830,B085E265E830
5C43B9A2C33B,5C43B9A2C33B
573BC4E4E417,573BC4E4E417
AF3AD9493150,AF3AD9493150
B374656E7427,B374656E7427
344AA8D3FA25,344AA8D3FA25
A04586F90A7E,A04586F90A7E
6EE914FC1236,6EE914FC1236
4C6303134A1E,4C6303134A1E
8E407B81CF7E,8E407B81CF7E
347250BD864D,347250BD864D
04495CEFE495,04495CEFE495
5AF08359EDB6,5AF08359EDB6
694905FF027C,694905FF027C
71C6C7E89DB8,71C6C7E89DB8
D34FAAA5668C,D34FAAA5668C
AABDA9BE3390,AABDA9BE3390
9010C0B8DDBD,9010C0B8DDBD
C9211E914C49,C9211E914C49
332285B6EBDC,332285B6EBDC
73DB180358CD,73DB180358CD
2E7E5693DF2B,2E7E5693DF2B
04C3C0632C23,04C3C0632C23
12F1FE1AF216,12F1FE1AF216
677C00429B6D,677C00429B6D
9B1A3F4C18BD,9B1A3F4C18BD
432269DF3FF6,432269DF3FF6
7949C5218FD5,7949C5218FD5
03CCCA86CF64,03CCCA86CF64
845B9B607D99,845B9B607D99
7A89D7197A23,7A89D7197A23
B9908308D2A4,B9908308D2A4
3DBCE4CA0A9C,3DBCE4CA0A9C
B55DE8FD219E,B55DE8FD219E
738FFAD6D082,738FFAD6D082
B875D6F4F4B3,B875D6F4F4B3
2F3AFBD37AF5,2F3AFBD37AF5
51EE8B706538,51EE8B706538
6806D8C56948,6806D8C56948
BC3151E8C08B,BC3151E8C08B
00924D20099D,00924D20099D
78B70E4F2601,78B70E4F2601
8B22437CACFD,8B22437CACFD
60D2154DAB86,60D2154DAB86
6C6C51C7790D,6C6C51C7790D
BB0F6ABDD3BF,BB0F6ABDD3BF
F00D3F11BCFE,F00D3F11BCFE
81B7756E2D7C,81B7756E2D7C
585A3A9258FD,585A3A9258FD
539B36A54321,539B36A54321
0DB4F0C08BD8,0DB4F0C08BD8
947C271E8FDC,947C271E8FDC
0B34820D8833,0B34820D8833
