"student_id","math_score","reading_score","writing_score","Test_ID","Results_ID","Course_ID"
"233208F4FE32",77,65,66,"233208F4FE32",336,336
"321E963F5D2A",70,65,66,"321E963F5D2A",337,337
"6609C7960EAA",54,65,66,"6609C7960EAA",338,338
"19D32C291DDF",28,49,49,"19D32C291DDF",339,339
"17DEC51E5DFC",68,66,66,"17DEC51E5DFC",340,340
"6A89E12B5DEC",52,50,49,"6A89E12B5DEC",341,341
"28017C810D08",53,50,49,"28017C810D08",342,342
"165285871EF4",61,51,49,"165285871EF4",343,343
"FAB8D651298F",53,51,49,"FAB8D651298F",344,344
"CF51A52CD06A",40,53,49,"CF51A52CD06A",345,345
"BB3CCFB22F7B",44,56,49,"BB3CCFB22F7B",346,346
"05A1EBB67463",71,67,66,"05A1EBB67463",347,347
"5E8E25E0E08D",69,60,57,"5E8E25E0E08D",348,348
"61A8766708E7",53,60,49,"61A8766708E7",349,349
"4CA8AC460BAD",45,60,57,"4CA8AC460BAD",350,350
"00A86A3C467B",32,48,50,"00A86A3C467B",351,351
"446C38A82833",75,61,57,"446C38A82833",352,352
"4A333A23C5D0",71,67,66,"4A333A23C5D0",353,353
"16DC7150CCD8",65,61,57,"16DC7150CCD8",354,354
"BA9D19F0E1C1",73,67,66,"BA9D19F0E1C1",355,355
"19722F5952DD",53,50,50,"19722F5952DD",356,356
"9555F6ACDE13",52,63,57,"9555F6ACDE13",357,357
"D3B75D5A27F7",83,67,66,"D3B75D5A27F7",358,358
"2C2CADABA5B9",65,67,66,"2C2CADABA5B9",359,359
"5F73E8A5C12D",50,51,50,"5F73E8A5C12D",360,360
"A2FFFCBD3D99",73,63,57,"A2FFFCBD3D99",361,361
"1B88E8DF360F",70,67,66,"1B88E8DF360F",362,362
"03E9B1593CBA",88,72,77,"03E9B1593CBA",363,363
"0122E35F1919",74,65,57,"0122E35F1919",364,364
"A21613612F0D",58,67,66,"A21613612F0D",365,365
"6EE9A7526F8F",74,73,77,"6EE9A7526F8F",366,366
"4322895D34FF",67,65,57,"4322895D34FF",367,367
"39FA45B7DC20",74,69,66,"39FA45B7DC20",368,368
"62AC5143150B",51,67,57,"62AC5143150B",369,369
"9ABD506FE024",77,69,66,"9ABD506FE024",370,370
"168F35937296",65,68,57,"168F35937296",371,371
"E4D12A1EC897",73,73,77,"E4D12A1EC897",372,372
"2A8732C4F5C2",67,70,66,"2A8732C4F5C2",373,373
"D2FBBE842488",51,52,58,"D2FBBE842488",374,374
"9495216FD8AA",62,70,66,"9495216FD8AA",375,375
"1A9B276FB346",65,56,58,"1A9B276FB346",376,376
"87F427094745",66,70,66,"87F427094745",377,377
"1D6A51BCD702",70,70,66,"1D6A51BCD702",378,378
"C47F958ADF64",60,74,77,"C47F958ADF64",379,379
"B8C8AA0F6A72",92,74,77,"B8C8AA0F6A72",380,380
"35A31E2FB72F",78,74,77,"35A31E2FB72F",381,381
"589C6B138C1A",49,57,58,"589C6B138C1A",382,382
"49BA5F7B8BCA",78,72,66,"49BA5F7B8BCA",383,383
"0A2F3D1EAC79",65,75,77,"0A2F3D1EAC79",384,384
"CBF82FFD35DE",61,57,58,"CBF82FFD35DE",385,385
"C1F066AD475D",72,75,77,"C1F066AD475D",386,386
"325C2D277D3F",68,76,77,"325C2D277D3F",387,387
"E513901FA3C6",58,77,77,"E513901FA3C6",388,388
"7EDBB8F1D71C",78,77,77,"7EDBB8F1D71C",389,389
"8F98FAED8372",85,73,66,"8F98FAED8372",390,390
"F5221FAF3D22",76,73,66,"F5221FAF3D22",391,391
"B79537E22F9F",69,61,67,"B79537E22F9F",392,392
"A5A44CFE114D",56,59,58,"A5A44CFE114D",393,393
"0304022FC741",75,62,67,"0304022FC741",394,394
"D04CD3B2E453",59,60,58,"D04CD3B2E453",395,395
"0D2E9EB0A950",49,63,67,"0D2E9EB0A950",396,396
"685E2F3C546D",56,65,67,"685E2F3C546D",397,397
"7AC55AD8DB89",62,66,67,"7AC55AD8DB89",398,398
"B0EEAAF4FAEF",70,67,67,"B0EEAAF4FAEF",399,399
"FF22679D9BC8",73,77,77,"FF22679D9BC8",400,400
"47391A9A8ACD",67,67,67,"47391A9A8ACD",401,401
"782682A38E93",80,78,77,"782682A38E93",402,402
"62E4CAED39FD",59,79,77,"62E4CAED39FD",403,403
"C4EE54CE9551",74,67,67,"C4EE54CE9551",404,404
"FDFB401FB111",70,79,77,"FDFB401FB111",405,405
"56B21BB78916",74,83,85,"56B21BB78916",406,406
"36D5545BFA4D",55,67,67,"36D5545BFA4D",407,407
"796D385FDBF8",73,84,85,"796D385FDBF8",408,408
"EFC8DCB1139C",87,67,67,"EFC8DCB1139C",409,409
"8AEB22EA9D82",93,85,85,"8AEB22EA9D82",410,410
"CD8FB8898D24",57,68,67,"CD8FB8898D24",411,411
"E8450AABFAE0",82,86,85,"E8450AABFAE0",412,412
"7379CFC3AC91",84,88,85,"7379CFC3AC91",413,413
"C27A73C1E958",65,61,58,"C27A73C1E958",414,414
"35587BE80172",75,68,67,"35587BE80172",415,415
"743680BE1054",79,89,85,"743680BE1054",416,416
"5C6E4E772A46",52,61,58,"5C6E4E772A46",417,417
"4221B685538D",77,69,67,"4221B685538D",418,418
"4A660B4E1D12",100,91,85,"4A660B4E1D12",419,419
"37808CD38737",70,62,58,"37808CD38737",420,420
"00286B0CC7E8",75,70,67,"00286B0CC7E8",421,421
"1130955A6644",58,64,58,"1130955A6644",422,422
"C01EAFEA58A1",89,92,85,"C01EAFEA58A1",423,423
"7BB547276B1E",80,70,67,"7BB547276B1E",424,424
"42FB56EC8C78",92,92,85,"42FB56EC8C78",425,425
"5BFE009AF2B7",52,66,58,"5BFE009AF2B7",426,426
"ECC06C13AD29",58,70,67,"ECC06C13AD29",427,427
"C5B96B45072B",73,94,85,"C5B96B45072B",428,428
"D271E08199D1",63,69,58,"D271E08199D1",429,429
"0D61BA602316",68,70,58,"0D61BA602316",430,430
"B3B622408D13",76,81,86,"B3B622408D13",431,431
"A0E856172798",74,83,86,"A0E856172798",432,432
"5E739E6D8A2E",91,83,86,"5E739E6D8A2E",433,433
"A9A1C46CCD43",81,83,86,"A9A1C46CCD43",434,434
"E26EB2269D25",44,54,59,"E26EB2269D25",435,435
"8436CBC3C15C",63,79,77,"8436CBC3C15C",436,436
"22A3124CE238",82,83,86,"22A3124CE238",437,437
"CBDFAF9B7616",93,80,77,"CBDFAF9B7616",438,438
"0DED9F9A8E71",94,84,86,"0DED9F9A8E71",439,439
"5E2828C74273",88,82,77,"5E2828C74273",440,440
"82B43EA3DA70",82,82,77,"82B43EA3DA70",441,441
"7B3C7D120C7A",89,88,77,"7B3C7D120C7A",442,442
"48308204DEAB",75,70,67,"48308204DEAB",443,443
"75098DACE4FD",50,56,59,"75098DACE4FD",444,444
"94C322D12EAA",71,86,86,"94C322D12EAA",445,445
"F70C456BED4E",67,72,78,"F70C456BED4E",446,446
"22DD464BA2AB",70,71,67,"22DD464BA2AB",447,447
"E0C4F7D14B55",45,59,59,"E0C4F7D14B55",448,448
"D9CC11ECB4CD",79,86,86,"D9CC11ECB4CD",449,449
"1C12888E215A",72,72,78,"1C12888E215A",450,450
"70318659DA49",87,86,86,"70318659DA49",451,451
"54200F61AF70",76,59,59,"54200F61AF70",452,452
"4948C2745C80",69,73,78,"4948C2745C80",453,453
"28C179918559",66,86,86,"28C179918559",454,454
"38CD7CA404EF",56,60,59,"38CD7CA404EF",455,455
"3DAA4AA75CB6",73,76,78,"3DAA4AA75CB6",456,456
"F4B18EB4652C",91,86,86,"F4B18EB4652C",457,457
"9DF2F5473FA8",52,63,59,"9DF2F5473FA8",458,458
"933F864098BB",77,76,78,"933F864098BB",459,459
"788605FA78E3",87,87,86,"788605FA78E3",460,460
"C9254BEBC1E0",63,64,59,"C9254BEBC1E0",461,461
"CB25069087C9",84,76,78,"CB25069087C9",462,462
"5A1249CDF04E",86,90,86,"5A1249CDF04E",463,463
"2397396066FF",55,64,59,"2397396066FF",464,464
"83D31445FEF4",75,76,78,"83D31445FEF4",465,465
"484AE33D75C2",97,92,86,"484AE33D75C2",466,466
"9051B7C03F73",64,64,59,"9051B7C03F73",467,467
"2EACDC900E12",67,78,87,"2EACDC900E12",468,468
"7286421C667B",73,80,87,"7286421C667B",469,469
"3B399EA04CF2",64,76,78,"3B399EA04CF2",470,470
"714CD6449C5A",83,81,87,"714CD6449C5A",471,471
"45C2B209B3B3",64,64,59,"45C2B209B3B3",472,472
"C616172759E8",77,76,78,"C616172759E8",473,473
"C0D9D57CDFB5",55,81,87,"C0D9D57CDFB5",474,474
"61C8C5733BB5",48,65,59,"61C8C5733BB5",475,475
"4A4F86CD223A",76,82,87,"4A4F86CD223A",476,476
"E7AFE8B0FC13",47,65,59,"E7AFE8B0FC13",477,477
"2628B6C73823",70,82,87,"2628B6C73823",478,478
"6794DCBE9181",76,78,78,"6794DCBE9181",479,479
"C6CC75D21FD5",69,84,87,"C6CC75D21FD5",480,480
"A4DDF2611E1B",87,84,87,"A4DDF2611E1B",481,481
"A5FB48C78B4B",87,72,67,"A5FB48C78B4B",482,482
"CB6391C19F30",68,78,78,"CB6391C19F30",483,483
"B15BD476EEBC",49,65,59,"B15BD476EEBC",484,484
"A68B565F7563",97,86,87,"A68B565F7563",485,485
"E898000312DC",70,72,67,"E898000312DC",486,486
"F8E503B20A19",78,78,78,"F8E503B20A19",487,487
"494F29C45DCC",78,88,87,"494F29C45DCC",488,488
"06F57C0CE294",49,66,59,"06F57C0CE294",489,489
"2B3E643FA766",69,78,78,"2B3E643FA766",490,490
"15C2005F8BE6",61,67,59,"15C2005F8BE6",491,491
"E5C92545045F",53,68,59,"E5C92545045F",492,492
"E99ED75412EA",72,80,78,"E99ED75412EA",493,493
"2FDB4F923A22",47,52,60,"2FDB4F923A22",494,494
"37519D30A333",84,81,78,"37519D30A333",495,495
"E336763331F2",56,53,60,"E336763331F2",496,496
"1419793DEED9",77,82,78,"1419793DEED9",497,497
"0A715CA3393F",70,83,78,"0A715CA3393F",498,498
"A547CBA4D950",78,83,78,"A547CBA4D950",499,499
"B0F469323C07",67,89,87,"B0F469323C07",500,500
"F373F78C6D5F",70,91,87,"F373F78C6D5F",501,501
"1F5C0DB56347",74,84,78,"1F5C0DB56347",502,502
"07A1A2FDE3EC",63,55,60,"07A1A2FDE3EC",503,503
"94BE06351E17",84,91,87,"94BE06351E17",504,504
"0B184DE679DF",95,92,87,"0B184DE679DF",505,505
"B3FC3CAE4EA9",51,57,60,"B3FC3CAE4EA9",506,506
"70FF58B9C7DD",100,92,87,"70FF58B9C7DD",507,507
"501A0C75823D",64,58,60,"501A0C75823D",508,508
"AD59DD156E95",92,84,78,"AD59DD156E95",509,509
"6E39B11464EC",84,93,87,"6E39B11464EC",510,510
"B9BA665B319A",63,60,60,"B9BA665B319A",511,511
"5E84F1380970",80,87,78,"5E84F1380970",512,512
"16B945B4F6A3",79,93,87,"16B945B4F6A3",513,513
"B340B10A3EA0",50,61,60,"B340B10A3EA0",514,514
"5DA75D60A08F",85,93,87,"5DA75D60A08F",515,515
"0E5CF28C44E4",67,72,79,"0E5CF28C44E4",516,516
"74512218FBE9",70,61,60,"74512218FBE9",517,517
"033D1D1734FE",70,76,67,"033D1D1734FE",518,518
"0CAC5F6B3996",69,84,88,"0CAC5F6B3996",519,519
"B92F5B2EFB11",70,74,79,"B92F5B2EFB11",520,520
"A4FD384F7256",55,79,67,"A4FD384F7256",521,521
"AC24B8F7F056",69,89,88,"AC24B8F7F056",522,522
"39719261D1BF",72,75,79,"39719261D1BF",523,523
"DCBC3F1A9843",65,64,68,"DCBC3F1A9843",524,524
"A70181EB606E",68,90,88,"A70181EB606E",525,525
"C81E93B1C0AC",63,61,60,"C81E93B1C0AC",526,526
"3E802BC8F946",76,76,79,"3E802BC8F946",527,527
"001F77FB52EB",66,65,68,"001F77FB52EB",528,528
"2F413E4EE22D",82,90,88,"2F413E4EE22D",529,529
"14B7CC4AEB5B",48,62,60,"14B7CC4AEB5B",530,530
"9CE51413C045",56,67,68,"9CE51413C045",531,531
"84B769FB0573",79,76,79,"84B769FB0573",532,532
"4FE1456322D6",78,91,88,"4FE1456322D6",533,533
"4473581D28E3",55,62,60,"4473581D28E3",534,534
"DE33DEC4FDCD",79,92,88,"DE33DEC4FDCD",535,535
"0B7376C9C407",73,93,88,"0B7376C9C407",536,536
"098D3CC1683B",62,67,68,"098D3CC1683B",537,537
"FCF3BECE85DB",87,94,88,"FCF3BECE85DB",538,538
"C0FFC751B751",51,68,68,"C0FFC751B751",539,539
"6442CBCC4037",91,95,88,"6442CBCC4037",540,540
"27C73E600CC0",64,63,60,"27C73E600CC0",541,541
"5450C151A48E",57,68,68,"5450C151A48E",542,542
"F21905D7B85A",79,95,88,"F21905D7B85A",543,543
"58F192B5E015",52,63,60,"58F192B5E015",544,544
"08295C79993F",73,69,68,"08295C79993F",545,545
"C8574C60065B",72,76,89,"C8574C60065B",546,546
"D489D7FD445B",76,69,68,"D489D7FD445B",547,547
"850F8A790B75",83,83,89,"850F8A790B75",548,548
"85D341012F75",68,69,68,"85D341012F75",549,549
"DAFE21A78436",86,84,89,"DAFE21A78436",550,550
"D128D6CBA66A",76,69,68,"D128D6CBA66A",551,551
"10A59A9DEFE2",77,84,89,"10A59A9DEFE2",552,552
"5A61416FBF21",73,85,89,"5A61416FBF21",553,553
"3767E44F3D48",79,85,89,"3767E44F3D48",554,554
"FEE71DB64712",59,69,68,"FEE71DB64712",555,555
"EA97055B693D",85,86,89,"EA97055B693D",556,556
"22E7A1158638",62,70,68,"22E7A1158638",557,557
"2A5EA8897879",82,86,89,"2A5EA8897879",558,558
"0059A6F2ADF5",89,86,89,"0059A6F2ADF5",559,559
"23498828DBAD",84,70,68,"23498828DBAD",560,560
"434FE647F2B5",63,73,68,"434FE647F2B5",561,561
"5588DD6C0456",71,87,89,"5588DD6C0456",562,562
"77CBC1086423",70,76,68,"77CBC1086423",563,563
"57F3F42BD944",71,89,89,"57F3F42BD944",564,564
"2071184615A3",67,62,69,"2071184615A3",565,565
"B5A0C46A7724",84,89,89,"B5A0C46A7724",566,566
"F2D1D7DBD65F",61,64,69,"F2D1D7DBD65F",567,567
"274622CB9E2B",65,76,79,"274622CB9E2B",568,568
"47FBC06F7B7E",73,89,89,"47FBC06F7B7E",569,569
"2E57E622CA59",69,64,69,"2E57E622CA59",570,570
"0C108BF0169F",76,90,89,"0C108BF0169F",571,571
"76BB9D890DD5",67,65,69,"76BB9D890DD5",572,572
"CCFB414E82E8",72,90,89,"CCFB414E82E8",573,573
"91B34C69D0A6",67,65,60,"91B34C69D0A6",574,574
"CC3F9DA412EB",68,76,79,"CC3F9DA412EB",575,575
"F69A0BA4F672",90,90,89,"F69A0BA4F672",576,576
"DD07CD125535",79,66,69,"DD07CD125535",577,577
"267964940168",59,65,60,"267964940168",578,578
"9EF30BB08016",64,76,79,"9EF30BB08016",579,579
"FABB79BBEF58",62,67,69,"FABB79BBEF58",580,580
"CB23C2947084",90,90,89,"CB23C2947084",581,581
"932F0D2360F8",72,66,60,"932F0D2360F8",582,582
"F14C07566C13",85,77,79,"F14C07566C13",583,583
"C3D918FD62E0",63,66,60,"C3D918FD62E0",584,584
"45D15C5E203A",45,66,60,"45D15C5E203A",585,585
"CC2F443C5C99",58,68,69,"CC2F443C5C99",586,586
"6F065B77DFD5",72,91,89,"6F065B77DFD5",587,587
"402093B50F07",47,70,60,"402093B50F07",588,588
"24B89DBFFA60",86,85,90,"24B89DBFFA60",589,589
"C995E6225DB5",64,61,61,"C995E6225DB5",590,590
"CC2F6B0D91F4",96,86,90,"CC2F6B0D91F4",591,591
"1AB55D32677B",80,86,90,"1AB55D32677B",592,592
"544662C2A4EE",62,61,61,"544662C2A4EE",593,593
"ED0E37CE9935",90,88,90,"ED0E37CE9935",594,594
"C3061BF79477",66,61,61,"C3061BF79477",595,595
"1243543B5EFD",97,89,90,"1243543B5EFD",596,596
"9478F8191330",74,62,61,"9478F8191330",597,597
"755F04082BAB",90,89,90,"755F04082BAB",598,598
"3FDAB6F305D8",74,90,90,"3FDAB6F305D8",599,599
"920E90292BFF",58,63,61,"920E90292BFF",600,600
"A93879718E9D",77,91,90,"A93879718E9D",601,601
"1526707671A1",65,63,61,"1526707671A1",602,602
"6E62EDEEC905",87,92,90,"6E62EDEEC905",603,603
"81F77091A590",77,68,69,"81F77091A590",604,604
"3D8DC159614F",61,63,61,"3D8DC159614F",605,605
"DAADC4661AC4",81,92,90,"DAADC4661AC4",606,606
"54750234029D",74,68,69,"54750234029D",607,607
"1A0A099A44C9",46,63,61,"1A0A099A44C9",608,608
"44A085BE590E",77,92,90,"44A085BE590E",609,609
"CBFFD6EA6552",70,77,79,"CBFFD6EA6552",610,610
"3F8284ED2793",58,68,69,"3F8284ED2793",611,611
"6C0FC39AFD0F",63,63,61,"6C0FC39AFD0F",612,612
"F83EBC9F4C13",63,68,69,"F83EBC9F4C13",613,613
"B3852DFAC7E0",67,78,79,"B3852DFAC7E0",614,614
"4739DDD476DC",67,63,61,"4739DDD476DC",615,615
"7676195ABF74",65,68,69,"7676195ABF74",616,616
"8F0644B7C78E",72,78,79,"8F0644B7C78E",617,617
"BD27CE6F9E0E",60,69,69,"BD27CE6F9E0E",618,618
"20C92DB730F1",75,92,90,"20C92DB730F1",619,619
"539454A178CB",75,78,79,"539454A178CB",620,620
"AA4108492775",59,69,69,"AA4108492775",621,621
"0161F5927B78",80,92,90,"0161F5927B78",622,622
"EB60210EBD43",67,79,79,"EB60210EBD43",623,623
"7547755F36C2",61,69,69,"7547755F36C2",624,624
"8790EA6B8CDE",89,96,90,"8790EA6B8CDE",625,625
"CFA5E0229773",83,79,79,"CFA5E0229773",626,626
"FF22577E45D8",96,99,90,"FF22577E45D8",627,627
"DCF9EF4295F6",82,83,91,"DCF9EF4295F6",628,628
"033172297292",84,85,91,"033172297292",629,629
"77F5F1800B95",55,69,69,"77F5F1800B95",630,630
"0EF3C5297A89",89,86,91,"0EF3C5297A89",631,631
"D345B1BE6187",73,88,91,"D345B1BE6187",632,632
"C184023552D8",46,70,69,"C184023552D8",633,633
"AB4746B271B3",86,90,91,"AB4746B271B3",634,634
"A5BFA723B10C",73,70,69,"A5BFA723B10C",635,635
"60B7C15BF23C",73,80,79,"60B7C15BF23C",636,636
"8B3A9E1DC751",71,80,79,"8B3A9E1DC751",637,637
"C3CD4332FA2E",68,91,91,"C3CD4332FA2E",638,638
"67408F770515",66,71,69,"67408F770515",639,639
"77E4A818DBC7",47,64,61,"77E4A818DBC7",640,640
"C23B5A073A81",76,80,79,"C23B5A073A81",641,641
"A722B4A41DA5",89,92,91,"A722B4A41DA5",642,642
"F1421799A6B3",73,81,79,"F1421799A6B3",643,643
"7C711505EC7E",77,64,61,"7C711505EC7E",644,644
"E6685CBEABBA",83,95,91,"E6685CBEABBA",645,645
"CDF2F698C392",83,82,79,"CDF2F698C392",646,646
"90110B2C38E6",66,65,61,"90110B2C38E6",647,647
"6B188C86D3BB",94,84,79,"6B188C86D3BB",648,648
"7E12EF45845C",93,96,91,"7E12EF45845C",649,649
"2CA5D66C2B57",73,83,92,"2CA5D66C2B57",650,650
"F09D1FCF3966",64,65,61,"F09D1FCF3966",651,651
"7CF1A68E71B8",88,86,92,"7CF1A68E71B8",652,652
"6F91658B6649",74,65,61,"6F91658B6649",653,653
"94D4574C3B0D",90,89,92,"94D4574C3B0D",654,654
"A1099A67BA1C",97,84,79,"A1099A67BA1C",655,655
"8A94506388C0",74,90,92,"8A94506388C0",656,656
"157A83960377",72,65,61,"157A83960377",657,657
"E977EE1D149C",82,84,79,"E977EE1D149C",658,658
"0445FC9B4632",83,91,92,"0445FC9B4632",659,659
"930AAA9B8074",81,84,79,"930AAA9B8074",660,660
"86E3CAC49AB9",55,66,61,"86E3CAC49AB9",661,661
"ADEA1A9BDA25",49,67,61,"ADEA1A9BDA25",662,662
"F7CFBA05F4A7",68,69,61,"F7CFBA05F4A7",663,663
"38C241BD0FED",74,92,92,"38C241BD0FED",664,664
"A37DB832B74A",86,86,79,"A37DB832B74A",665,665
"6D3F608FE710",96,71,69,"6D3F608FE710",666,666
"1AA86235A6D3",90,96,92,"1AA86235A6D3",667,667
