"student_id","math_score","reading_score","writing_score","Test_ID","Results_ID","Course_ID"
"D80CEC6DAF4C",90,88,79,"D80CEC6DAF4C",668,668
"32B495DE2EE2",66,71,69,"32B495DE2EE2",669,669
"5F8BCBBE8780",77,83,93,"5F8BCBBE8780",670,670
"81EA5AACAE62",72,89,79,"81EA5AACAE62",671,671
"15105D5AE66F",61,71,69,"15105D5AE66F",672,672
"C158F8DC25B8",82,85,93,"C158F8DC25B8",673,673
"8B1B5F3FDEB2",68,72,69,"8B1B5F3FDEB2",674,674
"D3A656E62F7B",73,91,79,"D3A656E62F7B",675,675
"B6EA96E03FF2",78,87,93,"B6EA96E03FF2",676,676
"A16B78F7FB62",78,69,80,"A16B78F7FB62",677,677
"64EDA4262789",79,72,69,"64EDA4262789",678,678
"B22935154156",60,69,61,"B22935154156",679,679
"6D90AC5C0251",65,74,80,"6D90AC5C0251",680,680
"95FE8B6700A3",73,75,61,"95FE8B6700A3",681,681
"2A28170EA799",100,89,93,"2A28170EA799",682,682
"0C88704B3A92",91,75,80,"0C88704B3A92",683,683
"2BB66599B20D",64,56,62,"2BB66599B20D",684,684
"62CB56474A7A",79,89,93,"62CB56474A7A",685,685
"52C681C4BB58",79,59,62,"52C681C4BB58",686,686
"87F1C2D9475D",90,91,93,"87F1C2D9475D",687,687
"D2CD4A9C4E2C",71,76,80,"D2CD4A9C4E2C",688,688
"1C1ADA4E9E7F",59,60,62,"1C1ADA4E9E7F",689,689
"2125640ECC02",70,77,80,"2125640ECC02",690,690
"9D0F9CA02EE7",84,92,93,"9D0F9CA02EE7",691,691
"D38F05E656BA",61,60,62,"D38F05E656BA",692,692
"89F994C48FD1",71,73,69,"89F994C48FD1",693,693
"9A1460731552",52,60,62,"9A1460731552",694,694
"43E1519F2042",65,74,69,"43E1519F2042",695,695
"45FE852B31C8",66,61,62,"45FE852B31C8",696,696
"FCF0690076CC",85,75,69,"FCF0690076CC",697,697
"41A28855086B",68,78,80,"41A28855086B",698,698
"56747CA55ADC",88,88,94,"56747CA55ADC",699,699
"4F1D3DD077AD",65,62,62,"4F1D3DD077AD",700,700
"45066AC412F5",95,75,69,"45066AC412F5",701,701
"F3114277CE37",69,78,80,"F3114277CE37",702,702
"A3CDEB58BAA6",87,90,94,"A3CDEB58BAA6",703,703
"934D314D8F45",77,76,69,"934D314D8F45",704,704
"D0ADAEEBDA9F",84,80,80,"D0ADAEEBDA9F",705,705
"DBAAC7297A6A",83,92,94,"DBAAC7297A6A",706,706
"B085E265E830",96,92,94,"B085E265E830",707,707
"80EB2329985A",81,78,69,"80EB2329985A",708,708
"5C43B9A2C33B",95,93,94,"5C43B9A2C33B",709,709
"9AC3A9DEE300",86,80,80,"9AC3A9DEE300",710,710
"573BC4E4E417",98,93,94,"573BC4E4E417",711,711
"75B5503ACB0F",72,82,80,"75B5503ACB0F",712,712
"AF3AD9493150",85,94,94,"AF3AD9493150",713,713
"C44DAB2103DD",94,83,80,"C44DAB2103DD",714,714
"B374656E7427",85,95,94,"B374656E7427",715,715
"D3FB1811A60B",85,85,80,"D3FB1811A60B",716,716
"60258D646DDB",76,65,70,"60258D646DDB",717,717
"A804470B0878",72,86,80,"A804470B0878",718,718
"64A37879240B",76,66,70,"64A37879240B",719,719
"2A3EFCBB1621",77,76,81,"2A3EFCBB1621",720,720
"344AA8D3FA25",79,96,94,"344AA8D3FA25",721,721
"6FC0071A7924",59,66,70,"6FC0071A7924",722,722
"BF55A2C58A1B",77,76,81,"BF55A2C58A1B",723,723
"A04586F90A7E",80,96,94,"A04586F90A7E",724,724
"772F18D7EF4A",81,77,81,"772F18D7EF4A",725,725
"6EE914FC1236",94,96,94,"6EE914FC1236",726,726
"28AC86821ED4",71,77,81,"28AC86821ED4",727,727
"D39427F2F8C2",66,66,70,"D39427F2F8C2",728,728
"4C6303134A1E",90,97,94,"4C6303134A1E",729,729
"B56E329AAA43",51,67,70,"B56E329AAA43",730,730
"8E407B81CF7E",82,98,94,"8E407B81CF7E",731,731
"F584055FF5BB",54,68,70,"F584055FF5BB",732,732
"8E1E147D6666",76,77,81,"8E1E147D6666",733,733
"EF5CF3F7F42E",65,68,70,"EF5CF3F7F42E",734,734
"CA030BFFD583",60,78,81,"CA030BFFD583",735,735
"82940E318886",77,69,70,"82940E318886",736,736
"44D1D8189B94",81,78,81,"44D1D8189B94",737,737
"D6B2B541E861",77,69,70,"D6B2B541E861",738,738
"09583E86500A",73,82,81,"09583E86500A",739,739
"347250BD864D",76,91,95,"347250BD864D",740,740
"74FBBB154C39",67,71,70,"74FBBB154C39",741,741
"B530265E2540",84,82,81,"B530265E2540",742,742
"04495CEFE495",95,91,95,"04495CEFE495",743,743
"4A1ABE7D39C9",66,71,70,"4A1ABE7D39C9",744,744
"B5762A3F177E",79,83,81,"B5762A3F177E",745,745
"D11B4FDCE6FC",74,63,62,"D11B4FDCE6FC",746,746
"5AF08359EDB6",79,92,95,"5AF08359EDB6",747,747
"964AAAB6B273",63,71,70,"964AAAB6B273",748,748
"694905FF027C",93,93,95,"694905FF027C",749,749
"7F5A13CFBDA0",63,64,62,"7F5A13CFBDA0",750,750
"71C6C7E89DB8",77,97,95,"71C6C7E89DB8",751,751
"F61EF2F86206",60,64,62,"F61EF2F86206",752,752
"4802DCF935A0",53,65,62,"4802DCF935A0",753,753
"B0F071BE0C1D",89,84,81,"B0F071BE0C1D",754,754
"305E9F1AA67D",63,65,62,"305E9F1AA67D",755,755
"CCFC6B4B6798",78,85,81,"CCFC6B4B6798",756,756
"F3003375BB3D",67,66,62,"F3003375BB3D",757,757
"8A8F66A1F44A",70,85,81,"8A8F66A1F44A",758,758
"E9A4A3D1A455",53,66,62,"E9A4A3D1A455",759,759
"21D71B2E128A",75,86,81,"21D71B2E128A",760,760
"2FF132E08CA3",77,66,62,"2FF132E08CA3",761,761
"9E51BE31D56D",76,89,81,"9E51BE31D56D",762,762
"6481B5D6B762",85,71,70,"6481B5D6B762",763,763
"CA5AEBCB2524",60,71,70,"CA5AEBCB2524",764,764
"FDC96A87583F",55,72,70,"FDC96A87583F",765,765
"8B0D05E5DFAB",85,73,70,"8B0D05E5DFAB",766,766
"D856824B08C5",66,73,70,"D856824B08C5",767,767
"FC51978DBF62",77,66,62,"FC51978DBF62",768,768
"7F0F1226035E",82,74,70,"7F0F1226035E",769,769
"CE48DF40E321",83,89,81,"CE48DF40E321",770,770
"D63633E80D95",85,74,70,"D63633E80D95",771,771
"13BE594AEFDB",86,92,81,"13BE594AEFDB",772,772
"C742FB8EA4AB",63,74,70,"C742FB8EA4AB",773,773
"3EEA16DB60B1",74,75,82,"3EEA16DB60B1",774,774
"9E11F1395DE2",61,66,62,"9E11F1395DE2",775,775
"550757E1C0B3",63,75,70,"550757E1C0B3",776,776
"A49A7C8E020F",74,77,82,"A49A7C8E020F",777,777
"D9FCACCA0258",71,66,62,"D9FCACCA0258",778,778
"A9CCF5316DB5",71,67,62,"A9CCF5316DB5",779,779
"92CFA0704F8C",72,68,62,"92CFA0704F8C",780,780
"E64E600928E1",76,76,70,"E64E600928E1",781,781
"198BC28F4C79",55,69,62,"198BC28F4C79",782,782
"621B0AA39775",59,76,70,"621B0AA39775",783,783
"DF7E31538559",71,70,62,"DF7E31538559",784,784
"F2A04EFE2C04",56,77,70,"F2A04EFE2C04",785,785
"29D5420C7B8E",69,71,62,"29D5420C7B8E",786,786
"56814287F614",53,56,63,"56814287F614",787,787
"D34FAAA5668C",92,100,95,"D34FAAA5668C",788,788
"FB92FD5CDD33",58,58,63,"FB92FD5CDD33",789,789
"AABDA9BE3390",99,85,96,"AABDA9BE3390",790,790
"94234B8A48F4",70,77,70,"94234B8A48F4",791,791
"E38759EE6B1A",60,77,70,"E38759EE6B1A",792,792
"1AD236703C0A",52,60,63,"1AD236703C0A",793,793
"9010C0B8DDBD",80,95,96,"9010C0B8DDBD",794,794
"43E44C1EBD17",69,77,70,"43E44C1EBD17",795,795
"270901840C45",67,60,63,"270901840C45",796,796
"C9211E914C49",88,95,96,"C9211E914C49",797,797
"A3CCABFB4B5C",86,78,70,"A3CCABFB4B5C",798,798
"332285B6EBDC",95,96,96,"332285B6EBDC",799,799
"32FA3310B17C",79,80,70,"32FA3310B17C",800,800
"73DB180358CD",94,99,96,"73DB180358CD",801,801
"59981EEA96CE",42,60,63,"59981EEA96CE",802,802
"CD18750B1755",80,80,70,"CD18750B1755",803,803
"2E7E5693DF2B",91,100,96,"2E7E5693DF2B",804,804
"F407302B4506",60,62,63,"F407302B4506",805,805
"04C3C0632C23",88,93,97,"04C3C0632C23",806,806
"3720461F4483",61,63,63,"3720461F4483",807,807
"6ABE33B6BD9E",55,64,71,"6ABE33B6BD9E",808,808
"12F1FE1AF216",80,94,97,"12F1FE1AF216",809,809
"96330EDCA9EC",67,63,63,"96330EDCA9EC",810,810
"0627DDC78F2B",65,63,63,"0627DDC78F2B",811,811
"C123348C8D52",72,65,71,"C123348C8D52",812,812
"8C95992C1D85",80,63,63,"8C95992C1D85",813,813
"FDF6FE283A49",70,65,71,"FDF6FE283A49",814,814
"451048AA3C25",54,63,63,"451048AA3C25",815,815
"677C00429B6D",96,97,97,"677C00429B6D",816,816
"BBA2B77408F2",72,66,71,"BBA2B77408F2",817,817
"9B1A3F4C18BD",89,100,97,"9B1A3F4C18BD",818,818
"9DDCF587CCEB",59,66,71,"9DDCF587CCEB",819,819
"432269DF3FF6",89,91,98,"432269DF3FF6",820,820
"5DF8FAAFB299",71,64,63,"5DF8FAAFB299",821,821
"7949C5218FD5",90,95,98,"7949C5218FD5",822,822
"4B059F14F68D",70,65,63,"4B059F14F68D",823,823
"03CCCA86CF64",75,97,98,"03CCCA86CF64",824,824
"4FEF1470383C",61,68,71,"4FEF1470383C",825,825
"E6B17B9C62AB",58,65,63,"E6B17B9C62AB",826,826
"3D9017734B99",60,69,71,"3D9017734B99",827,827
"C99E2A998253",69,65,63,"C99E2A998253",828,828
"DA5D0EE8390E",59,70,71,"DA5D0EE8390E",829,829
"8CC38609E32B",72,65,63,"8CC38609E32B",830,830
"845B9B607D99",95,100,98,"845B9B607D99",831,831
"FD9405EDC3A4",76,70,71,"FD9405EDC3A4",832,832
"7A89D7197A23",91,100,98,"7A89D7197A23",833,833
"25EDF5FE7661",89,77,82,"25EDF5FE7661",834,834
"B9908308D2A4",75,89,99,"B9908308D2A4",835,835
"C1951B0A66DE",96,77,82,"C1951B0A66DE",836,836
"3DBCE4CA0A9C",92,97,99,"3DBCE4CA0A9C",837,837
"6D564E40A439",61,66,63,"6D564E40A439",838,838
"AF844C87F237",80,77,82,"AF844C87F237",839,839
"9F4D737752D8",62,66,63,"9F4D737752D8",840,840
"1036AB4B89A5",78,66,63,"1036AB4B89A5",841,841
"C8744326ED44",88,79,82,"C8744326ED44",842,842
"3369487B6030",65,67,63,"3369487B6030",843,843
"B4252DADA10F",81,80,82,"B4252DADA10F",844,844
"B55DE8FD219E",82,99,99,"B55DE8FD219E",845,845
"1C9DDA9C4CBB",71,80,82,"1C9DDA9C4CBB",846,846
"738FFAD6D082",88,100,99,"738FFAD6D082",847,847
"921550861CAA",81,81,82,"921550861CAA",848,848
"1329C72D8787",64,67,63,"1329C72D8787",849,849
"B875D6F4F4B3",100,100,99,"B875D6F4F4B3",850,850
"F0E46D5B7AF1",91,81,82,"F0E46D5B7AF1",851,851
"2F3AFBD37AF5",96,94,100,"2F3AFBD37AF5",852,852
"D370FD74A8D1",72,67,63,"D370FD74A8D1",853,853
"51EE8B706538",96,94,100,"51EE8B706538",854,854
"6C4962F3F175",69,67,63,"6C4962F3F175",855,855
"6806D8C56948",92,96,100,"6806D8C56948",856,856
"832D9942C6B8",81,67,63,"832D9942C6B8",857,857
"BC3151E8C08B",87,96,100,"BC3151E8C08B",858,858
"33E7E16B6081",79,83,82,"33E7E16B6081",859,859
"FDA4D0DDDE7F",70,68,63,"FDA4D0DDDE7F",860,860
"9E1BAE3EFE7D",60,68,63,"9E1BAE3EFE7D",861,861
"E982335D6BCA",71,70,63,"E982335D6BCA",862,862
"00924D20099D",98,99,100,"00924D20099D",863,863
"2DA879154519",92,84,82,"2DA879154519",864,864
"784EF86B34E7",77,84,82,"784EF86B34E7",865,865
"358CEF526D9E",65,85,82,"358CEF526D9E",866,866
"DAF574DC1DCC",66,74,63,"DAF574DC1DCC",867,867
"0E13F6C2C762",79,85,82,"0E13F6C2C762",868,868
"38A756689D01",46,58,64,"38A756689D01",869,869
"5A8AE4B9B146",81,71,71,"5A8AE4B9B146",870,870
"5696B5A4EE70",87,86,82,"5696B5A4EE70",871,871
"DA30D2997CD0",87,72,71,"DA30D2997CD0",872,872
"5735592E2F04",66,86,82,"5735592E2F04",873,873
"1AF90CE789E2",79,72,71,"1AF90CE789E2",874,874
"16649925C023",67,86,82,"16649925C023",875,875
"48BDB417D917",51,58,64,"48BDB417D917",876,876
"78B70E4F2601",90,99,100,"78B70E4F2601",877,877
"DB9A0DC0BED4",74,72,71,"DB9A0DC0BED4",878,878
"23EC1BD20ABE",78,87,82,"23EC1BD20ABE",879,879
"352996286170",63,72,71,"352996286170",880,880
"959495040897",66,87,82,"959495040897",881,881
"1A41D5CC16B9",66,73,71,"1A41D5CC16B9",882,882
"8B22437CACFD",94,99,100,"8B22437CACFD",883,883
"22568EDE52C4",48,58,64,"22568EDE52C4",884,884
"419BAB44F9B4",85,73,71,"419BAB44F9B4",885,885
"60D2154DAB86",100,100,100,"60D2154DAB86",886,886
"EBFF21605CC6",63,60,64,"EBFF21605CC6",887,887
"67E87F36DDEC",70,74,71,"67E87F36DDEC",888,888
"6FFE4CE605E7",76,89,82,"6FFE4CE605E7",889,889
"6C6C51C7790D",90,100,100,"6C6C51C7790D",890,890
"1AAE34AE28EB",61,61,64,"1AAE34AE28EB",891,891
"F73D7D73A788",75,90,82,"F73D7D73A788",892,892
"BB0F6ABDD3BF",96,100,100,"BB0F6ABDD3BF",893,893
"E9442F4653E3",77,61,64,"E9442F4653E3",894,894
"5E47FD12696B",81,74,71,"5E47FD12696B",895,895
"F00D3F11BCFE",93,100,100,"F00D3F11BCFE",896,896
"CD62C0037B30",56,61,64,"CD62C0037B30",897,897
"D8041D85C9AC",73,78,83,"D8041D85C9AC",898,898
"81B7756E2D7C",96,100,100,"81B7756E2D7C",899,899
"BEEF12C482D0",67,62,64,"BEEF12C482D0",900,900
"ED1F7DB9F62E",58,75,71,"ED1F7DB9F62E",901,901
"585A3A9258FD",100,100,100,"585A3A9258FD",902,902
"B68618EBE61A",56,79,83,"B68618EBE61A",903,903
"DA4A1D845E53",58,62,64,"DA4A1D845E53",904,904
"79409BE1102D",79,75,71,"79409BE1102D",905,905
"539B36A54321",99,100,100,"539B36A54321",906,906
"1C6E72EE226E",77,79,83,"1C6E72EE226E",907,907
"145B74D5CDD6",64,63,64,"145B74D5CDD6",908,908
"4A5D8A4FD2B4",77,76,71,"4A5D8A4FD2B4",909,909
"0DB4F0C08BD8",100,100,100,"0DB4F0C08BD8",910,910
"5DFC51D3BB3C",75,79,83,"5DFC51D3BB3C",911,911
"9B5005FD8A1B",76,76,71,"9B5005FD8A1B",912,912
"A7C2EE515FB8",91,79,83,"A7C2EE515FB8",913,913
"619D49540715",75,77,71,"619D49540715",914,914
"320181ACE77A",73,81,83,"320181ACE77A",915,915
"240766E80C3D",58,63,64,"240766E80C3D",916,916
"8539A389EC5D",71,78,71,"8539A389EC5D",917,917
"947C271E8FDC",90,100,100,"947C271E8FDC",918,918
"42EAD879A019",84,82,83,"42EAD879A019",919,919
"F4835D2A718B",79,80,71,"F4835D2A718B",920,920
"48DAABACAE14",59,63,72,"48DAABACAE14",921,921
"F5BF6241319E",56,65,72,"F5BF6241319E",922,922
"2387ECDB2D21",65,64,64,"2387ECDB2D21",923,923
"0B34820D8833",99,100,100,"0B34820D8833",924,924
"35F14201AF59",77,82,83,"35F14201AF59",925,925
"4E013FE63B70",71,66,72,"4E013FE63B70",926,926
"D297CAC662B1",61,65,64,"D297CAC662B1",927,927
"723E537F641E",63,68,72,"723E537F641E",928,928
"BAC092D4164D",87,82,83,"BAC092D4164D",929,929
"C0E6B3F5D132",58,65,64,"C0E6B3F5D132",930,930
"885AFA4179F4",70,84,83,"885AFA4179F4",931,931
"8F6780D2A492",65,65,64,"8F6780D2A492",932,932
"1FE8E2345AEC",47,68,72,"1FE8E2345AEC",933,933
"4196D5803C25",79,84,83,"4196D5803C25",934,934
"12B92F8CBA64",79,68,72,"12B92F8CBA64",935,935
"850118A768B7",82,85,83,"850118A768B7",936,936
"CF98716BC4C6",61,69,72,"CF98716BC4C6",937,937
"50FF5F86E68D",56,69,72,"50FF5F86E68D",938,938
"31590F7B7763",69,85,83,"31590F7B7763",939,939
"79C116F98641",66,70,72,"79C116F98641",940,940
"F9E063FA0533",79,85,83,"F9E063FA0533",941,941
"E2258E4F09CA",75,71,72,"E2258E4F09CA",942,942
"746053366BAE",82,86,83,"746053366BAE",943,943
"211BCA3E5FEE",85,71,72,"211BCA3E5FEE",944,944
"E243123D40A3",79,88,83,"E243123D40A3",945,945
"EA1892100CDF",75,72,72,"EA1892100CDF",946,946
"B11DB932EAF4",74,88,83,"B11DB932EAF4",947,947
"2A238AE66A67",79,72,72,"2A238AE66A67",948,948
"5A45CFCB4819",79,88,83,"5A45CFCB4819",949,949
"DB0C9DBC1132",52,72,72,"DB0C9DBC1132",950,950
"A72A4B827F1F",94,91,83,"A72A4B827F1F",951,951
"57C7975F7905",67,73,72,"57C7975F7905",952,952
"7A26BADAAED8",81,93,83,"7A26BADAAED8",953,953
"30B694BB28A7",65,73,72,"30B694BB28A7",954,954
"37A85E7A9749",81,78,84,"37A85E7A9749",955,955
"535324A831C9",73,81,84,"535324A831C9",956,956
"42F0AA2F9D91",75,81,84,"42F0AA2F9D91",957,957
"78DE1881B331",60,73,72,"78DE1881B331",958,958
"AA7E547E96F1",89,74,72,"AA7E547E96F1",959,959
"C109B259FCA1",56,74,72,"C109B259FCA1",960,960
"9DBF6C7E95C5",59,75,72,"9DBF6C7E95C5",961,961
"3BFA1D44412E",65,82,84,"3BFA1D44412E",962,962
"18CBFA9D3A9F",83,83,84,"18CBFA9D3A9F",963,963
"9DD832A8F1AA",79,76,72,"9DD832A8F1AA",964,964
"CDD5C84A6CFC",64,77,72,"CDD5C84A6CFC",965,965
"ABD6FC557089",69,78,72,"ABD6FC557089",966,966
"B9D6C7F5FF5A",69,83,84,"B9D6C7F5FF5A",967,967
"FBAC0A9BF036",57,79,72,"FBAC0A9BF036",968,968
"92CF2A874655",61,84,72,"92CF2A874655",969,969
"B944854DBA45",77,69,73,"B944854DBA45",970,970
"A10DAD7189E6",62,70,73,"A10DAD7189E6",971,971
"F9B0DC5C7DF1",67,84,84,"F9B0DC5C7DF1",972,972
"89F1B077BA34",86,70,73,"89F1B077BA34",973,973
"77AF04C9984F",79,84,84,"77AF04C9984F",974,974
"7AA894032868",53,71,73,"7AA894032868",975,975
"AE79A2647B1A",83,85,84,"AE79A2647B1A",976,976
"FE3AA8261DD9",74,85,84,"FE3AA8261DD9",977,977
"7B093209362E",81,85,84,"7B093209362E",978,978
"F5298C3969C6",68,85,84,"F5298C3969C6",979,979
"7854354FFC63",61,71,73,"7854354FFC63",980,980
"08E6DDE2B401",86,87,84,"08E6DDE2B401",981,981
"E5A602A9BE24",79,88,84,"E5A602A9BE24",982,982
"2096CE6C860C",75,92,84,"2096CE6C860C",983,983
"F707B7C6FBC0",70,71,73,"F707B7C6FBC0",984,984
"72E5D0E6DA12",53,71,73,"72E5D0E6DA12",985,985
"B77EDAA37689",72,72,73,"B77EDAA37689",986,986
"9F97989FCF38",83,78,85,"9F97989FCF38",987,987
"21D6F8F21AA2",72,72,73,"21D6F8F21AA2",988,988
"B7B4ACCB8AFF",79,79,85,"B7B4ACCB8AFF",989,989
"C9D5EA88E5F8",70,74,73,"C9D5EA88E5F8",990,990
"3C28706699FF",71,80,85,"3C28706699FF",991,991
"FE6802584ED3",73,74,73,"FE6802584ED3",992,992
"E0648B7ECCC1",71,83,85,"E0648B7ECCC1",993,993
"40AC24919374",67,74,73,"40AC24919374",994,994
"EA4D0B05736A",60,75,73,"EA4D0B05736A",995,995
"762DE13EC60E",71,76,73,"762DE13EC60E",996,996
"35458460B846",68,76,73,"35458460B846",997,997
"9DA62A96796F",79,77,73,"9DA62A96796F",998,998
"A6F110D43D3E",85,77,73,"A6F110D43D3E",999,999
"8FA43DD771B2",80,77,73,"8FA43DD771B2",1000,1000
