Student_ID,parental_level_of_education,lunch_plan,test_preparation_course,Test_ID
033D1D1734FE,5.00,1.00,NONE,529
5E2828C74273,5.00,2.00,NONE,530
E9A4A3D1A455,5.00,1.00,NONE,531
D271E08199D1,5.00,1.00,NONE,532
0ED9E08A488F,5.00,2.00,NONE,533
F817F2CC6CD9,5.00,2.00,NONE,534
2A3EFCBB1621,5.00,2.00,NONE,535
5336CCAB317E,5.00,2.00,NONE,536
4A1ABE7D39C9,5.00,2.00,NONE,537
C956E9858E3E,5.00,2.00,NONE,538
64A37879240B,5.00,2.00,NONE,539
CC2F6B0D91F4,5.00,2.00,NONE,540
F9994998CC67,5.00,2.00,NONE,541
A94491B61F15,5.00,2.00,NONE,542
86E579B6A0FB,5.00,1.00,NONE,543
1A9B276FB346,5.00,2.00,NONE,544
4FE1456322D6,5.00,2.00,NONE,545
2E7E5693DF2B,5.00,2.00,NONE,546
16B945B4F6A3,5.00,2.00,NONE,547
14B7CC4AEB5B,5.00,2.00,NONE,548
C27A73C1E958,5.00,1.00,NONE,549
40556FA30792,5.00,2.00,NONE,550
FEF58C35727E,5.00,1.00,NONE,551
A599129D0F26,5.00,1.00,NONE,552
56747CA55ADC,5.00,2.00,NONE,553
1032999DACF8,5.00,2.00,NONE,554
3720461F4483,5.00,1.00,NONE,555
A37DB832B74A,5.00,2.00,NONE,556
51D6F3E69095,5.00,2.00,NONE,557
619D49540715,5.00,1.00,NONE,558
4221B685538D,5.00,1.00,NONE,559
707E7440EA76,5.00,1.00,NONE,560
C995E6225DB5,5.00,1.00,NONE,561
320181ACE77A,5.00,2.00,NONE,562
60D2154DAB86,5.00,2.00,NONE,563
2885445CF71F,5.00,2.00,NONE,564
932F0D2360F8,5.00,2.00,NONE,565
5C43B9A2C33B,5.00,2.00,NONE,566
2CA5D66C2B57,5.00,2.00,NONE,567
D5340932D27E,5.00,2.00,NONE,568
54750234029D,5.00,2.00,NONE,569
92CFA0704F8C,5.00,2.00,NONE,570
94D4574C3B0D,5.00,2.00,NONE,571
FCF0690076CC,5.00,2.00,NONE,572
80EB2329985A,5.00,2.00,NONE,573
A9A1C46CCD43,5.00,2.00,NONE,574
E0648B7ECCC1,5.00,2.00,NONE,575
18F422B236A7,5.00,1.00,NONE,576
A5FB48C78B4B,5.00,2.00,NONE,577
F368AD373F48,5.00,1.00,NONE,578
ADEA1A9BDA25,5.00,2.00,NONE,579
A10DAD7189E6,5.00,2.00,NONE,580
B86511A16115,5.00,1.00,NONE,581
C5B96B45072B,5.00,1.00,NONE,582
97DA59B1F1C8,5.00,2.00,NONE,583
B7B4ACCB8AFF,5.00,2.00,NONE,584
37519D30A333,5.00,2.00,NONE,585
FABB79BBEF58,5.00,1.00,NONE,586
DD07CD125535,5.00,2.00,NONE,587
321E963F5D2A,5.00,2.00,NONE,588
50FF5F86E68D,5.00,1.00,NONE,589
C89576B45391,5.00,1.00,NONE,590
6D564E40A439,5.00,2.00,NONE,591
A02902536932,5.00,1.00,NONE,592
5DFC51D3BB3C,5.00,2.00,NONE,593
1036AB4B89A5,5.00,2.00,NONE,594
F21905D7B85A,5.00,2.00,NONE,595
6129D3AA7E7F,5.00,2.00,NONE,596
BAC092D4164D,5.00,2.00,NONE,597
19D32C291DDF,5.00,1.00,NONE,598
B79537E22F9F,5.00,1.00,NONE,599
511F8AF7443A,6.00,2.00,NONE,600
CDD5C84A6CFC,6.00,2.00,NONE,601
A0E856172798,6.00,2.00,NONE,602
C2719A2BC6E0,6.00,1.00,NONE,603
921550861CAA,6.00,1.00,NONE,604
6806D8C56948,6.00,2.00,NONE,605
C184023552D8,6.00,1.00,NONE,606
24CF63F300D2,6.00,1.00,NONE,607
9E11F1395DE2,6.00,1.00,NONE,608
B55DE8FD219E,6.00,2.00,NONE,609
850118A768B7,6.00,2.00,NONE,610
00A86A3C467B,6.00,1.00,NONE,611
8BC7D3CA2209,6.00,1.00,NONE,612
0A715CA3393F,6.00,1.00,NONE,613
83D31445FEF4,6.00,1.00,NONE,614
89F994C48FD1,6.00,2.00,NONE,615
BEEF12C482D0,6.00,2.00,NONE,616
2A8732C4F5C2,6.00,1.00,NONE,617
1FE8E2345AEC,6.00,1.00,NONE,618
F4835D2A718B,6.00,2.00,NONE,619
74512218FBE9,6.00,2.00,NONE,620
CB0BA8AFDD70,6.00,1.00,NONE,621
D34FAAA5668C,6.00,2.00,NONE,622
382B60906C52,6.00,2.00,NONE,623
E1E4E56C0276,6.00,1.00,NONE,624
C23B5A073A81,6.00,1.00,NONE,625
6D90AC5C0251,6.00,2.00,NONE,626
035827F94A61,6.00,1.00,NONE,627
F73D7D73A788,6.00,2.00,NONE,628
535324A831C9,6.00,2.00,NONE,629
E977EE1D149C,6.00,2.00,NONE,630
77E4A818DBC7,6.00,1.00,NONE,631
6078960BD537,6.00,1.00,NONE,632
743680BE1054,6.00,2.00,NONE,633
CD8FB8898D24,6.00,2.00,NONE,634
772F18D7EF4A,6.00,2.00,NONE,635
E6685CBEABBA,6.00,2.00,NONE,636
3DDC3A3C0417,6.00,1.00,NONE,637
A21613612F0D,6.00,2.00,NONE,638
70FF58B9C7DD,6.00,2.00,NONE,639
CE3C4FE15187,6.00,2.00,NONE,640
79409BE1102D,6.00,1.00,NONE,641
99658306486E,6.00,1.00,NONE,642
4473581D28E3,6.00,2.00,NONE,643
352996286170,6.00,1.00,NONE,644
157A83960377,6.00,2.00,NONE,645
832D9942C6B8,6.00,1.00,NONE,646
F0E46D5B7AF1,1.00,2.00,COMPLETED,647
DA5D0EE8390E,1.00,2.00,COMPLETED,648
7586562AAF7E,1.00,2.00,COMPLETED,649
03E9B1593CBA,1.00,2.00,COMPLETED,650
B92F5B2EFB11,1.00,2.00,COMPLETED,651
344AA8D3FA25,1.00,2.00,COMPLETED,652
993F208CAFA0,1.00,2.00,COMPLETED,653
0445FC9B4632,1.00,1.00,COMPLETED,654
6AB2F507F1B1,1.00,2.00,COMPLETED,655
56B21BB78916,1.00,2.00,COMPLETED,656
E9C5A0CE239F,1.00,2.00,COMPLETED,657
48DAABACAE14,1.00,2.00,COMPLETED,658
8238B886DBAC,1.00,1.00,COMPLETED,659
4268FC1BBF04,1.00,1.00,COMPLETED,660
F0D469E44A0F,1.00,2.00,COMPLETED,661
81F77091A590,1.00,2.00,COMPLETED,662
0A2F3D1EAC79,1.00,2.00,COMPLETED,663
8438496CD8B9,1.00,1.00,COMPLETED,664
64EDA4262789,1.00,2.00,COMPLETED,665
9C6A00155CAC,1.00,2.00,COMPLETED,666
2E217CBBFD14,1.00,2.00,COMPLETED,667
84AD2EBE3EB3,1.00,2.00,COMPLETED,668
37808CD38737,1.00,2.00,COMPLETED,669
F7CFBA05F4A7,1.00,1.00,COMPLETED,670
4B059F14F68D,1.00,1.00,COMPLETED,671
784EF86B34E7,1.00,2.00,COMPLETED,672
5AF08359EDB6,1.00,2.00,COMPLETED,673
A5BFA723B10C,1.00,1.00,COMPLETED,674
D856824B08C5,1.00,2.00,COMPLETED,675
933F864098BB,1.00,2.00,COMPLETED,676
6670670DE4A0,1.00,1.00,COMPLETED,677
274622CB9E2B,1.00,2.00,COMPLETED,678
BFF287E77E33,1.00,1.00,COMPLETED,679
24B89DBFFA60,1.00,2.00,COMPLETED,680
CBDFAF9B7616,1.00,2.00,COMPLETED,681
CBF82FFD35DE,1.00,1.00,COMPLETED,682
87F427094745,1.00,1.00,COMPLETED,683
432269DF3FF6,1.00,2.00,COMPLETED,684
334CD50F9DEB,1.00,1.00,COMPLETED,685
71C6C7E89DB8,1.00,2.00,COMPLETED,686
F707B7C6FBC0,1.00,2.00,COMPLETED,687
029F2F46E208,1.00,2.00,COMPLETED,688
60B7C15BF23C,1.00,2.00,COMPLETED,689
E26EB2269D25,1.00,1.00,COMPLETED,690
82940E318886,1.00,2.00,COMPLETED,691
0E13F6C2C762,1.00,1.00,COMPLETED,692
E982335D6BCA,1.00,1.00,COMPLETED,693
B56E329AAA43,1.00,1.00,COMPLETED,694
8F6780D2A492,1.00,1.00,COMPLETED,695
2D41B37D0255,1.00,2.00,COMPLETED,696
4FEF1470383C,1.00,2.00,COMPLETED,697
E5A602A9BE24,1.00,2.00,COMPLETED,698
D9FCACCA0258,1.00,2.00,COMPLETED,699
35A31E2FB72F,1.00,2.00,COMPLETED,700
BA0433D8A643,1.00,2.00,COMPLETED,701
F5221FAF3D22,1.00,1.00,COMPLETED,702
35AF11AEA790,1.00,2.00,COMPLETED,703
930AAA9B8074,1.00,2.00,COMPLETED,704
C3CD4332FA2E,1.00,2.00,COMPLETED,705
54200F61AF70,1.00,1.00,COMPLETED,706
E235C07F2441,1.00,1.00,COMPLETED,707
F2D1D7DBD65F,1.00,2.00,COMPLETED,708
A94B66617C21,1.00,2.00,COMPLETED,709
EA94E2C3709E,2.00,2.00,COMPLETED,710
2071184615A3,2.00,1.00,COMPLETED,711
0304022FC741,2.00,2.00,COMPLETED,712
B374656E7427,2.00,2.00,COMPLETED,713
544662C2A4EE,2.00,1.00,COMPLETED,714
8AEB22EA9D82,2.00,2.00,COMPLETED,715
36F499DE4744,2.00,1.00,COMPLETED,716
07A1A2FDE3EC,2.00,2.00,COMPLETED,717
CD62C0037B30,2.00,1.00,COMPLETED,718
1BD6E6A550A1,2.00,1.00,COMPLETED,719
B340B10A3EA0,2.00,1.00,COMPLETED,720
ACE9A55708FE,2.00,2.00,COMPLETED,721
332285B6EBDC,2.00,2.00,COMPLETED,722
E8450AABFAE0,2.00,1.00,COMPLETED,723
1C6E72EE226E,2.00,2.00,COMPLETED,724
E243123D40A3,2.00,2.00,COMPLETED,725
A6F110D43D3E,2.00,2.00,COMPLETED,726
0B184DE679DF,2.00,2.00,COMPLETED,727
B68618EBE61A,2.00,2.00,COMPLETED,728
EA4D0B05736A,2.00,1.00,COMPLETED,729
DA4A1D845E53,2.00,2.00,COMPLETED,730
84A35900FBAB,2.00,1.00,COMPLETED,731
4F8E13C5777B,2.00,2.00,COMPLETED,732
91171C440411,2.00,1.00,COMPLETED,733
9C340292AC83,2.00,2.00,COMPLETED,734
EA97055B693D,2.00,1.00,COMPLETED,735
164394D24A13,2.00,1.00,COMPLETED,736
6165661F1FD3,2.00,2.00,COMPLETED,737
869A0ACEB1DE,2.00,2.00,COMPLETED,738
41D102A9B781,2.00,1.00,COMPLETED,739
49BA5F7B8BCA,2.00,1.00,COMPLETED,740
3C533912A0FA,2.00,2.00,COMPLETED,741
B9D6C7F5FF5A,2.00,2.00,COMPLETED,742
BDE86DC495C6,2.00,1.00,COMPLETED,743
C19CF10E0311,2.00,1.00,COMPLETED,744
BBA2B77408F2,2.00,1.00,COMPLETED,745
3DBCE4CA0A9C,2.00,2.00,COMPLETED,746
28AC86821ED4,2.00,2.00,COMPLETED,747
D0ADAEEBDA9F,2.00,2.00,COMPLETED,748
03CCCA86CF64,2.00,2.00,COMPLETED,749
8A4C29C07972,2.00,2.00,COMPLETED,750
44D1D8189B94,2.00,2.00,COMPLETED,751
09583E86500A,2.00,2.00,COMPLETED,752
47FBC06F7B7E,2.00,2.00,COMPLETED,753
1A41D5CC16B9,2.00,1.00,COMPLETED,754
501A0C75823D,2.00,2.00,COMPLETED,755
D489D7FD445B,2.00,2.00,COMPLETED,756
484AE33D75C2,2.00,2.00,COMPLETED,757
762DE13EC60E,2.00,2.00,COMPLETED,758
ABD6FC557089,2.00,2.00,COMPLETED,759
B085E265E830,2.00,2.00,COMPLETED,760
1F51FFB81525,2.00,1.00,COMPLETED,761
0627DDC78F2B,2.00,2.00,COMPLETED,762
EB60210EBD43,2.00,2.00,COMPLETED,763
226866F9C863,2.00,2.00,COMPLETED,764
325C2D277D3F,2.00,1.00,COMPLETED,765
B42989CE5DB9,2.00,2.00,COMPLETED,766
BCAD2AF6F5E7,2.00,1.00,COMPLETED,767
FDC96A87583F,2.00,1.00,COMPLETED,768
0E53E811B61E,2.00,1.00,COMPLETED,769
0059A6F2ADF5,2.00,2.00,COMPLETED,770
3CC1A93E1853,2.00,2.00,COMPLETED,771
339F9AA99514,2.00,2.00,COMPLETED,772
563ADEA2D777,2.00,2.00,COMPLETED,773
5E739E6D8A2E,2.00,2.00,COMPLETED,774
E898000312DC,2.00,2.00,COMPLETED,775
BE87DF6C173F,2.00,1.00,COMPLETED,776
0CAC5F6B3996,2.00,2.00,COMPLETED,777
FF22679D9BC8,3.00,2.00,COMPLETED,778
9EF30BB08016,3.00,1.00,COMPLETED,779
62CB56474A7A,3.00,1.00,COMPLETED,780
75B5503ACB0F,3.00,1.00,COMPLETED,781
D2FFDDE96F7B,3.00,1.00,COMPLETED,782
4D766AFEF073,3.00,1.00,COMPLETED,783
0B34820D8833,3.00,2.00,COMPLETED,784
F4B18EB4652C,3.00,2.00,COMPLETED,785
3BFA1D44412E,3.00,1.00,COMPLETED,786
1F1950AD9E3C,3.00,2.00,COMPLETED,787
4A4F86CD223A,3.00,2.00,COMPLETED,788
A09DB2B3F507,3.00,2.00,COMPLETED,789
E958CBC5FFF7,3.00,1.00,COMPLETED,790
EDC3ED6DC9A6,3.00,2.00,COMPLETED,791
C46132201669,3.00,1.00,COMPLETED,792
C123348C8D52,3.00,2.00,COMPLETED,793
D370FD74A8D1,3.00,2.00,COMPLETED,794
964AAAB6B273,3.00,2.00,COMPLETED,795
7AF8D2A3201F,3.00,2.00,COMPLETED,796
51EE8B706538,3.00,2.00,COMPLETED,797
8A94506388C0,3.00,1.00,COMPLETED,798
B3FC3CAE4EA9,3.00,2.00,COMPLETED,799
DBF6650049AE,3.00,1.00,COMPLETED,800
16649925C023,3.00,2.00,COMPLETED,801
F14C07566C13,3.00,2.00,COMPLETED,802
7A89D7197A23,3.00,2.00,COMPLETED,803
1243543B5EFD,3.00,2.00,COMPLETED,804
A62CF1A934EB,3.00,1.00,COMPLETED,805
96330EDCA9EC,3.00,2.00,COMPLETED,806
ABAD74B3A465,3.00,2.00,COMPLETED,807
8EEC776A43D9,3.00,1.00,COMPLETED,808
3FDAB6F305D8,3.00,1.00,COMPLETED,809
23EC1BD20ABE,3.00,2.00,COMPLETED,810
41A28855086B,3.00,2.00,COMPLETED,811
5A61416FBF21,3.00,2.00,COMPLETED,812
3049A95E9F66,3.00,2.00,COMPLETED,813
30B694BB28A7,3.00,2.00,COMPLETED,814
AABDA9BE3390,3.00,2.00,COMPLETED,815
FD0C41A0A1D0,3.00,2.00,COMPLETED,816
2EACDC900E12,3.00,2.00,COMPLETED,817
254077DBC4D5,3.00,1.00,COMPLETED,818
CF98716BC4C6,3.00,2.00,COMPLETED,819
25EDF5FE7661,3.00,1.00,COMPLETED,820
C138FF071BC1,3.00,2.00,COMPLETED,821
52C681C4BB58,3.00,2.00,COMPLETED,822
DE33DEC4FDCD,3.00,2.00,COMPLETED,823
E7A6F35016F2,3.00,2.00,COMPLETED,824
8DD3D758A61A,3.00,1.00,COMPLETED,825
3EEA16DB60B1,3.00,1.00,COMPLETED,826
61713BB4AFCE,3.00,2.00,COMPLETED,827
A93879718E9D,3.00,2.00,COMPLETED,828
DCF9EF4295F6,3.00,2.00,COMPLETED,829
F584055FF5BB,3.00,1.00,COMPLETED,830
850F8A790B75,3.00,2.00,COMPLETED,831
CD9944E34A1B,3.00,2.00,COMPLETED,832
1A0A099A44C9,3.00,2.00,COMPLETED,833
782682A38E93,3.00,2.00,COMPLETED,834
6ABE33B6BD9E,3.00,1.00,COMPLETED,835
9AC3A9DEE300,3.00,2.00,COMPLETED,836
2BB66599B20D,3.00,2.00,COMPLETED,837
74B8C805F3D9,3.00,2.00,COMPLETED,838
94C322D12EAA,3.00,2.00,COMPLETED,839
D0B0F313C535,3.00,2.00,COMPLETED,840
3767E44F3D48,3.00,2.00,COMPLETED,841
BB7035BF4ADA,3.00,2.00,COMPLETED,842
033172297292,3.00,2.00,COMPLETED,843
1A13D6CCAE8E,3.00,1.00,COMPLETED,844
5450C151A48E,3.00,2.00,COMPLETED,845
FE3AA8261DD9,3.00,2.00,COMPLETED,846
3C28706699FF,3.00,2.00,COMPLETED,847
17DEC51E5DFC,3.00,2.00,COMPLETED,848
A3CDEB58BAA6,3.00,2.00,COMPLETED,849
8FA43DD771B2,3.00,2.00,COMPLETED,850
AB4746B271B3,3.00,1.00,COMPLETED,851
EF5CF3F7F42E,3.00,2.00,COMPLETED,852
6609C7960EAA,3.00,1.00,COMPLETED,853
5E47FD12696B,3.00,2.00,COMPLETED,854
3D9017734B99,3.00,2.00,COMPLETED,855
4948C2745C80,3.00,2.00,COMPLETED,856
A3A5558121AA,3.00,2.00,COMPLETED,857
B9908308D2A4,3.00,1.00,COMPLETED,858
B875D6F4F4B3,3.00,2.00,COMPLETED,859
52A74FEAFA2B,3.00,2.00,COMPLETED,860
1898EAD6447B,3.00,2.00,COMPLETED,861
6794DCBE9181,3.00,2.00,COMPLETED,862
F70C456BED4E,3.00,2.00,COMPLETED,863
92F0728236CC,3.00,2.00,COMPLETED,864
5F8BCBBE8780,4.00,2.00,COMPLETED,865
5588DD6C0456,4.00,2.00,COMPLETED,866
2ED3BCFBF98E,4.00,2.00,COMPLETED,867
001F77FB52EB,4.00,1.00,COMPLETED,868
0B93C820D727,4.00,2.00,COMPLETED,869
31590F7B7763,4.00,1.00,COMPLETED,870
B15BD476EEBC,4.00,1.00,COMPLETED,871
5A1249CDF04E,4.00,2.00,COMPLETED,872
0B7376C9C407,4.00,1.00,COMPLETED,873
57789A1110EB,4.00,2.00,COMPLETED,874
F62BA0EBE1F4,4.00,2.00,COMPLETED,875
1AAE34AE28EB,4.00,2.00,COMPLETED,876
38C241BD0FED,4.00,1.00,COMPLETED,877
2125640ECC02,4.00,2.00,COMPLETED,878
33E7E16B6081,4.00,2.00,COMPLETED,879
AF844C87F237,4.00,2.00,COMPLETED,880
00924D20099D,4.00,2.00,COMPLETED,881
2A5EA8897879,4.00,2.00,COMPLETED,882
38A756689D01,4.00,1.00,COMPLETED,883
9DA62A96796F,4.00,1.00,COMPLETED,884
ABD89FE93EC2,4.00,2.00,COMPLETED,885
16DC7150CCD8,4.00,1.00,COMPLETED,886
585A3A9258FD,4.00,2.00,COMPLETED,887
C9254BEBC1E0,4.00,1.00,COMPLETED,888
A49A7C8E020F,4.00,1.00,COMPLETED,889
62E4CAED39FD,4.00,2.00,COMPLETED,890
F373F78C6D5F,4.00,2.00,COMPLETED,891
59981EEA96CE,4.00,1.00,COMPLETED,892
D9CC11ECB4CD,4.00,2.00,COMPLETED,893
10A59A9DEFE2,4.00,2.00,COMPLETED,894
5A8AE4B9B146,4.00,2.00,COMPLETED,895
84B769FB0573,4.00,2.00,COMPLETED,896
B3B622408D13,4.00,2.00,COMPLETED,897
9051B7C03F73,4.00,1.00,COMPLETED,898
DBAAC7297A6A,4.00,1.00,COMPLETED,899
714CD6449C5A,4.00,2.00,COMPLETED,900
A4DDF2611E1B,4.00,2.00,COMPLETED,901
3E802BC8F946,4.00,2.00,COMPLETED,902
D39427F2F8C2,4.00,1.00,COMPLETED,903
37A85E7A9749,4.00,2.00,COMPLETED,904
94BE06351E17,4.00,2.00,COMPLETED,905
D8041D85C9AC,4.00,2.00,COMPLETED,906
F5298C3969C6,4.00,2.00,COMPLETED,907
C9211E914C49,4.00,2.00,COMPLETED,908
9F97989FCF38,4.00,2.00,COMPLETED,909
9D0F9CA02EE7,4.00,2.00,COMPLETED,910
7286421C667B,4.00,2.00,COMPLETED,911
CCFB414E82E8,4.00,2.00,COMPLETED,912
06434770BAC4,4.00,1.00,COMPLETED,913
A2D8C0C04E1E,4.00,2.00,COMPLETED,914
65849BDF3E9C,4.00,1.00,COMPLETED,915
7B3C7D120C7A,4.00,2.00,COMPLETED,916
2A28170EA799,4.00,2.00,COMPLETED,917
F00D3F11BCFE,4.00,2.00,COMPLETED,918
44A085BE590E,4.00,2.00,COMPLETED,919
098D3CC1683B,4.00,1.00,COMPLETED,920
78B70E4F2601,4.00,1.00,COMPLETED,921
A804470B0878,4.00,2.00,COMPLETED,922
755F04082BAB,4.00,1.00,COMPLETED,923
EBA8709921FF,4.00,1.00,COMPLETED,924
A7C2EE515FB8,4.00,1.00,COMPLETED,925
CD18750B1755,4.00,1.00,COMPLETED,926
1C9DDA9C4CBB,4.00,2.00,COMPLETED,927
74D18C5B476A,4.00,1.00,COMPLETED,928
B0F469323C07,4.00,2.00,COMPLETED,929
1D6A51BCD702,4.00,2.00,COMPLETED,930
BB0F6ABDD3BF,5.00,2.00,COMPLETED,931
67E87F36DDEC,5.00,2.00,COMPLETED,932
8B3A9E1DC751,5.00,2.00,COMPLETED,933
6C6C51C7790D,5.00,2.00,COMPLETED,934
BD9E59C0DC39,5.00,2.00,COMPLETED,935
D345B1BE6187,5.00,2.00,COMPLETED,936
77F5F1800B95,5.00,2.00,COMPLETED,937
347250BD864D,5.00,2.00,COMPLETED,938
ED1F7DB9F62E,5.00,2.00,COMPLETED,939
796D385FDBF8,5.00,2.00,COMPLETED,940
B530265E2540,5.00,1.00,COMPLETED,941
C8574C60065B,5.00,2.00,COMPLETED,942
4C6303134A1E,5.00,1.00,COMPLETED,943
0DB4F0C08BD8,5.00,2.00,COMPLETED,944
A2F665623C4F,5.00,2.00,COMPLETED,945
146C5610BBF5,5.00,1.00,COMPLETED,946
6EE9A7526F8F,5.00,2.00,COMPLETED,947
32FA3310B17C,5.00,2.00,COMPLETED,948
494F29C45DCC,5.00,2.00,COMPLETED,949
C1951B0A66DE,5.00,2.00,COMPLETED,950
9010C0B8DDBD,5.00,2.00,COMPLETED,951
A722B4A41DA5,5.00,2.00,COMPLETED,952
08E6DDE2B401,5.00,1.00,COMPLETED,953
5231F7FC4320,5.00,1.00,COMPLETED,954
738FFAD6D082,5.00,2.00,COMPLETED,955
08295C79993F,5.00,1.00,COMPLETED,956
F3114277CE37,5.00,2.00,COMPLETED,957
57F3F42BD944,5.00,2.00,COMPLETED,958
04C3C0632C23,5.00,2.00,COMPLETED,959
539B36A54321,5.00,2.00,COMPLETED,960
3F8284ED2793,5.00,1.00,COMPLETED,961
4196D5803C25,5.00,2.00,COMPLETED,962
F69A0BA4F672,5.00,2.00,COMPLETED,963
8B22437CACFD,5.00,2.00,COMPLETED,964
B6EA96E03FF2,5.00,1.00,COMPLETED,965
947C271E8FDC,5.00,2.00,COMPLETED,966
573BC4E4E417,5.00,1.00,COMPLETED,967
B5762A3F177E,5.00,2.00,COMPLETED,968
F1421799A6B3,5.00,1.00,COMPLETED,969
61FAA8D38819,5.00,2.00,COMPLETED,970
2F3AFBD37AF5,5.00,2.00,COMPLETED,971
6F065B77DFD5,5.00,1.00,COMPLETED,972
0C88704B3A92,5.00,2.00,COMPLETED,973
AF3AD9493150,5.00,2.00,COMPLETED,974
7CF1A68E71B8,5.00,1.00,COMPLETED,975
CDF2F698C392,5.00,2.00,COMPLETED,976
B303BB730654,5.00,1.00,COMPLETED,977
7379CFC3AC91,5.00,1.00,COMPLETED,978
A16B78F7FB62,5.00,2.00,COMPLETED,979
C0D9D57CDFB5,5.00,2.00,COMPLETED,980
1F1DB4F82983,5.00,2.00,COMPLETED,981
C616172759E8,5.00,2.00,COMPLETED,982
12F1FE1AF216,6.00,1.00,COMPLETED,983
CA5AEBCB2524,6.00,1.00,COMPLETED,984
81B7756E2D7C,6.00,2.00,COMPLETED,985
1C12888E215A,6.00,2.00,COMPLETED,986
C158F8DC25B8,6.00,2.00,COMPLETED,987
C6CC75D21FD5,6.00,2.00,COMPLETED,988
2E726A491B81,6.00,2.00,COMPLETED,989
2307B5AF2A5A,6.00,1.00,COMPLETED,990
A547CBA4D950,6.00,1.00,COMPLETED,991
233208F4FE32,6.00,2.00,COMPLETED,992
DB000515888C,6.00,2.00,COMPLETED,993
A70181EB606E,6.00,1.00,COMPLETED,994
8E1E147D6666,6.00,1.00,COMPLETED,995
22A3124CE238,6.00,2.00,COMPLETED,996
539454A178CB,6.00,2.00,COMPLETED,997
2E57E622CA59,6.00,2.00,COMPLETED,998
04495CEFE495,6.00,2.00,COMPLETED,999
630BB8BB6794,6.00,1.00,COMPLETED,1000
